City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,5.88,98,100,9.41,TF,1738716904
1,hermanus,-34.4187,19.2345,19.51,77,66,3.56,ZA,1738716905
2,grytviken,-54.2811,-36.5092,3.31,86,53,9.59,GS,1738716906
3,chonchi,-42.6128,-73.8092,13.95,81,0,0.39,CL,1738716907
4,klyuchi,52.2667,79.1667,-9.02,98,98,2.91,RU,1738716908
5,santa ana,33.7456,-117.8678,17.5,68,20,6.69,US,1738716909
6,kayangel,8.0823,134.7173,28.0,78,100,8.83,PW,1738716910
7,batarasa,8.6617,117.6222,27.23,72,99,3.11,PH,1738716911
8,bethel,41.3712,-73.414,-0.24,57,8,1.79,US,1738716913
9,camana,-16.6228,-72.7111,23.12,84,68,2.31,PE,1738716914
10,lorengau,-2.0226,147.2712,30.03,67,99,3.59,PG,1738716915
11,port alfred,-33.5906,26.891,22.88,96,100,1.34,ZA,1738716916
12,constantia,44.1833,28.65,-0.62,69,9,5.22,RO,1738716845
13,nago,26.5881,127.9761,12.02,59,100,4.78,JP,1738716918
14,georgetown,5.4112,100.3354,26.96,72,20,3.6,MY,1738716641
15,severo-vostotchnyi bank,39.4112,49.2479,8.99,85,88,6.26,AZ,1738716920
16,ilulissat,69.2167,-51.1,-18.99,65,100,4.12,GL,1738716921
17,igbara-odo,7.5025,5.0626,23.42,85,79,1.28,NG,1738716922
18,george town,5.4112,100.3354,26.96,72,20,3.6,MY,1738716919
19,benemerito de las americas,16.5167,-90.6439,21.68,94,96,1.23,MX,1738716924
20,yellowknife,62.456,-114.3525,-11.44,92,75,4.47,CA,1738716927
21,usinsk,65.9939,57.5281,-9.74,92,99,7.59,RU,1738716928
22,port elizabeth,-33.918,25.5701,22.4,94,100,1.79,ZA,1738716929
23,albany,42.6001,-73.9662,-5.12,75,47,4.62,US,1738716930
24,mombetsu,44.3525,143.3525,-5.99,86,20,1.03,JP,1738716904
25,ola,59.5833,151.2833,-22.87,78,8,2.8,RU,1738716932
26,adamstown,-25.066,-130.1015,25.2,77,5,5.5,PN,1738716933
27,qamdo,31.1667,97.2333,-2.19,51,10,1.87,CN,1738716934
28,don sak,9.3168,99.6918,24.63,80,87,1.95,TH,1738716935
29,papatowai,-46.5619,169.4708,18.62,54,100,2.28,NZ,1738716936
30,blackmans bay,-43.0167,147.3167,19.18,44,7,3.16,AU,1738716937
31,iqaluit,63.7506,-68.5145,-30.15,69,20,1.54,CA,1738716678
32,galliano,29.4422,-90.2992,20.0,83,0,0.0,US,1738716940
33,coronel dorrego,-38.7187,-61.2873,17.12,53,0,6.83,AR,1738716941
34,edinburgh of the seven seas,-37.0676,-12.3116,16.22,74,29,5.66,SH,1738716942
35,ribeira grande,38.5167,-28.7,18.21,96,100,7.6,PT,1738716666
36,calca,-13.3333,-71.95,11.64,88,100,2.36,PE,1738716944
37,west island,-12.1568,96.8225,28.99,89,20,3.6,CC,1738716945
38,ust-nera,64.5667,143.2,-38.27,94,51,1.1,RU,1738716946
39,puerto natales,-51.7236,-72.4875,6.28,91,75,2.1,CL,1738716947
40,esfarayen,37.0765,57.5101,1.38,45,0,1.15,IR,1738716948
41,hasaki,35.7333,140.8333,5.22,30,0,5.99,JP,1738716949
42,tolanaro,-25.0319,46.9987,23.65,92,100,3.88,MG,1738716950
43,invercargill,-46.4,168.35,23.34,55,100,1.79,NZ,1738716643
44,vila franca do campo,37.7167,-25.4333,18.27,99,100,3.0,PT,1738716952
45,santa croce camerina,36.8289,14.5268,8.82,93,50,2.06,IT,1738716954
46,anandnagar,27.1,83.2833,14.42,47,10,2.14,IN,1738716956
47,altamont,42.2068,-121.7372,-0.01,98,100,5.14,US,1738716957
48,olonkinbyen,70.9221,-8.7187,-1.75,79,88,8.81,SJ,1738716958
49,tiksi,71.6872,128.8694,-26.49,91,100,2.82,RU,1738716959
50,stanley,54.868,-1.6985,4.01,84,0,4.12,GB,1738716786
51,kalemie,-5.9475,29.1947,20.91,83,100,2.13,CD,1738716961
52,hawaiian paradise park,19.5933,-154.9731,25.73,69,0,4.63,US,1738716402
53,aasiaat,68.7098,-52.8699,-22.28,96,100,1.91,GL,1738716963
54,waitangi,-43.9535,-176.5597,14.34,77,81,3.58,NZ,1738716964
55,kerikeri,-35.2268,173.9474,25.22,50,22,3.49,NZ,1738716965
56,murun-kuren,49.6342,100.1625,-18.1,74,6,7.8,MN,1738716966
57,bredasdorp,-34.5322,20.0403,19.14,71,25,3.37,ZA,1738716967
58,st. john's,47.5649,-52.7093,-2.24,80,20,11.83,CA,1738716855
59,puerto deseado,-47.7503,-65.8938,13.69,65,87,10.31,AR,1738716969
60,carlsbad,33.1581,-117.3506,16.72,76,0,4.63,US,1738716853
61,margaret river,-33.95,115.0667,23.01,48,0,1.86,AU,1738716384
62,udachny,66.4167,112.4,-34.18,92,100,2.21,RU,1738716399
63,whitehorse,60.7161,-135.0538,-14.39,81,75,1.03,CA,1738716529
64,mednogorsk,51.4128,57.595,-8.69,78,100,8.95,RU,1738716975
65,bilibino,68.0546,166.4372,-42.33,96,45,1.47,RU,1738716578
66,bima,-8.4667,118.7167,28.7,81,45,1.11,ID,1738716977
67,verdal,63.7933,11.4817,-0.73,96,100,2.03,NO,1738716978
68,lethem,3.3803,-59.7968,27.53,65,38,4.92,GY,1738716979
69,la palma,33.8464,-118.0467,17.64,73,20,4.63,US,1738716980
70,puerto ayora,-0.7393,-90.3518,24.75,98,8,0.89,EC,1738716299
71,saint-denis,48.9167,2.3333,3.34,98,100,3.09,FR,1738716982
72,pangody,65.85,74.4859,-20.11,100,89,3.28,RU,1738716983
73,port saint john's,-31.6229,29.5448,26.04,86,100,2.64,ZA,1738716934
74,mundybash,53.211,87.2983,-22.93,100,93,1.29,RU,1738716985
75,mar del plata,-38.0023,-57.5575,20.47,56,0,6.17,AR,1738716826
76,antalaha,-14.9003,50.2788,24.25,92,100,2.23,MG,1738716988
77,afaahiti,-17.75,-149.2833,26.61,75,31,3.8,PF,1738716989
78,kidal,18.4411,1.4078,22.63,29,100,2.39,ML,1738716990
79,richards bay,-28.783,32.0377,25.34,80,0,6.77,ZA,1738716227
80,wailua homesteads,22.0669,-159.378,23.44,56,0,8.23,US,1738716458
81,porto novo,6.4965,2.6036,28.9,80,36,2.49,BJ,1738716859
82,magadan,59.5667,150.8,-21.28,73,6,2.22,RU,1738716994
83,uturoa,-16.7333,-151.4333,28.21,69,26,4.01,PF,1738716527
84,ushuaia,-54.8,-68.3,8.81,81,75,7.72,AR,1738716381
85,nuuk,64.1835,-51.7216,-12.66,61,82,7.72,GL,1738716919
86,longyearbyen,78.2186,15.6401,-3.09,68,40,12.86,SJ,1738716999
87,vadso,70.0744,29.7487,-11.91,72,100,7.2,NO,1738717000
88,mumford,5.2618,-0.759,26.89,85,11,4.35,GH,1738717001
89,utrik,11.2278,169.8474,26.64,80,16,9.56,MH,1738717003
90,puerto baquerizo moreno,-0.9,-89.6,24.39,86,8,3.93,EC,1738716936
91,pahrump,36.2083,-115.9839,16.52,26,0,4.17,US,1738716842
92,atafu village,-8.5421,-172.5159,28.65,67,9,5.94,TK,1738717006
93,imbituba,-28.24,-48.6703,22.91,87,100,2.87,BR,1738717007
94,pisco,-13.7,-76.2167,23.03,83,0,7.2,PE,1738716589
95,mgandu,-5.95,34.1333,16.06,96,100,1.01,TZ,1738717009
96,kuala belait,4.5833,114.1833,26.41,86,23,3.84,BN,1738717010
97,howrah,22.5892,88.3103,19.0,82,40,0.0,IN,1738716455
98,noosa heads,-26.3833,153.15,24.29,85,100,3.86,AU,1738717013
99,carnarvon,-24.8667,113.6333,27.07,74,7,4.1,AU,1738716608
100,tadine,-21.55,167.8833,26.51,79,100,3.92,NC,1738716916
101,kruisfontein,-34.0033,24.7314,20.42,82,100,5.04,ZA,1738717017
102,port lincoln,-34.7333,135.8667,19.94,61,11,7.4,AU,1738717018
103,praia da vitoria,38.7333,-27.0667,16.14,100,75,6.72,PT,1738717019
104,dhaulpur,26.7,77.9,12.46,62,0,3.97,IN,1738717021
105,mundemba,4.9479,8.8724,25.37,92,99,0.58,CM,1738717022
106,arawa,-6.2132,155.5367,27.95,81,69,0.87,PG,1738717024
107,badger,64.8,-147.5333,-10.9,85,100,0.0,US,1738716613
108,isafjordur,66.0755,-23.124,-2.68,72,100,12.73,IS,1738716649
109,mozarlandia,-14.7447,-50.5706,22.87,91,92,1.63,BR,1738717027
110,mejit,10.2753,170.8646,26.65,84,61,10.01,MH,1738717028
111,namibe,-15.1961,12.1522,23.64,83,100,1.9,AO,1738717029
112,tamanrasset,22.785,5.5228,13.95,17,0,2.06,DZ,1738716584
113,herning,56.1393,8.9738,3.94,100,100,6.69,DK,1738717031
114,yerofey pavlovich,53.9667,121.9667,-25.53,93,89,1.94,RU,1738717032
115,farasan,16.7022,42.1183,24.98,75,6,9.0,SA,1738716440
116,sandnessjoen,66.0217,12.6316,-1.36,89,100,12.11,NO,1738717034
117,anadyr,64.75,177.4833,-29.72,67,5,9.83,RU,1738717035
118,waat,51.1454,6.4958,1.54,92,100,2.06,DE,1738716932
119,monterey,36.2505,-121.2516,10.5,89,100,7.2,US,1738717037
120,kodiak,57.79,-152.4072,2.73,70,0,2.06,US,1738717038
121,taoudenni,22.6783,-3.9836,15.71,22,0,5.54,ML,1738717039
122,geraldton,-28.7667,114.6,29.23,51,26,1.03,AU,1738717040
123,seabra,-12.4186,-41.7703,18.49,65,0,1.59,BR,1738716958
124,kuanda,56.3161,116.0806,-25.62,95,100,0.91,RU,1738716824
125,oranjemund,-28.55,16.4333,16.79,96,94,4.18,NA,1738716937
126,linghai,41.1653,121.3667,-11.6,37,0,4.14,CN,1738717045
127,mount isa,-20.7333,139.5,30.87,55,99,2.57,AU,1738716627
128,pacific grove,36.6177,-121.9166,17.06,90,100,16.99,US,1738716605
129,newman,37.3138,-121.0208,16.7,71,100,4.02,US,1738717048
130,fale old settlement,-9.3852,-171.2468,28.74,67,8,5.82,TK,1738716541
131,kingston,17.997,-76.7936,27.53,65,20,4.63,JM,1738716672
132,qaqortoq,60.7167,-46.0333,-19.31,64,15,5.3,GL,1738717051
133,suntar,62.1444,117.6319,-31.96,97,100,2.85,RU,1738717052
134,saint-pierre,-21.3393,55.4781,26.82,83,0,3.09,RE,1738717053
135,punta arenas,-53.15,-70.9167,11.06,66,0,11.32,CL,1738716518
136,sitka,57.0531,-135.33,6.94,26,0,2.06,US,1738716895
137,la ronge,55.1001,-105.2842,-20.86,65,0,2.06,CA,1738716923
138,vilyuchinsk,52.9306,158.4028,-3.85,79,100,1.55,RU,1738716573
139,rikaze,29.25,88.8833,-3.48,30,0,0.75,CN,1738717059
140,miramichi,47.0043,-65.4654,-9.89,74,100,5.01,CA,1738717061
141,adam,22.3756,57.5233,12.98,81,0,1.64,OM,1738717062
142,yung shue wan,22.2333,114.1167,14.86,73,4,0.89,HK,1738717063
143,saipan,15.1355,145.701,29.39,75,20,6.17,MP,1738716558
144,tofol,5.3248,163.0078,27.88,89,100,7.2,FM,1738716621
145,san antonio de pale,-1.4014,5.6325,27.35,80,99,4.03,GQ,1738717066
146,college,64.8569,-147.8028,-10.85,78,100,0.0,US,1738717067
147,paragominas,-2.9667,-47.4833,22.06,98,74,1.22,BR,1738717068
148,mananjary,-21.2167,48.3333,25.39,93,100,2.32,MG,1738717069
149,ha'il,27.5219,41.6907,11.01,32,0,2.06,SA,1738717070
150,el colomo,19.05,-104.25,23.18,86,0,1.15,MX,1738717071
151,thompson,55.7435,-97.8558,-19.91,71,20,8.23,CA,1738716494
152,port mathurin,-19.6833,63.4167,26.95,80,2,4.01,MU,1738716532
153,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,58,75,2.0,RU,1738716953
154,vorgashor,67.5833,63.95,-17.67,95,100,2.87,RU,1738717075
155,haiku-pauwela,20.9219,-156.3051,24.59,69,20,6.69,US,1738717076
156,mitchell,43.7094,-98.0298,-9.91,54,20,4.63,US,1738717077
157,tanumah,27.1,44.1333,15.39,27,96,5.24,SA,1738717078
158,cuyo,10.8525,121.0086,26.71,77,40,8.8,PH,1738717080
159,sinop,41.7711,34.8709,-3.22,96,100,1.12,TR,1738717081
160,fagaras,45.85,24.9667,-2.88,71,21,2.47,RO,1738717082
161,crane,31.3974,-102.3501,21.67,60,2,8.03,US,1738716972
162,minas de marcona,-15.2119,-75.1103,18.43,86,99,2.82,PE,1738717084
163,ancud,-41.8697,-73.8203,13.95,76,4,0.87,CL,1738716406
164,la peca,-5.6111,-78.435,21.55,84,43,1.35,PE,1738717086
165,markaz-e hukumat-e darweshan,31.1323,64.1934,6.78,32,0,1.0,AF,1738717087
166,vimperk,49.0586,13.7829,0.16,25,11,1.93,CZ,1738717088
167,breckenridge,32.7557,-98.9023,11.11,62,100,3.09,US,1738716988
168,lebu,-37.6167,-73.65,14.94,79,6,1.41,CL,1738716516
169,bundaberg,-24.85,152.35,24.93,84,100,2.88,AU,1738717091
170,roma,43.2128,-75.4557,-5.92,86,100,4.12,US,1738717015
171,prokop'yevsk,53.9059,86.719,-19.44,100,100,1.48,RU,1738717093
172,lihue,21.9789,-159.3672,23.77,50,0,8.23,US,1738717094
173,zhengjiatun,43.5064,123.5064,-19.55,80,11,3.18,CN,1738717095
174,touros,-5.1989,-35.4608,25.69,84,100,4.7,BR,1738717096
175,pointe aux piments,-20.0628,57.5131,26.4,92,13,3.81,MU,1738717097
176,gao,16.6362,1.637,22.08,12,100,5.94,ML,1738716823
177,enewetak,11.3474,162.3373,26.8,71,80,8.81,MH,1738717100
178,melo,-32.3667,-54.1833,25.89,80,9,5.85,UY,1738716898
179,les andelys,49.25,1.4167,3.62,96,100,2.16,FR,1738717104
180,zhenjiang,32.2092,119.4342,7.11,66,90,5.85,CN,1738717105
181,margate,51.3813,1.3862,6.5,89,23,5.51,GB,1738716838
182,vanino,49.0869,140.2543,-6.6,92,100,7.29,RU,1738717107
183,novoishimskiy,53.1981,66.7694,-12.42,93,100,3.01,KZ,1738717108
184,bayanhongor,46.7167,100.1167,-32.74,87,12,0.68,MN,1738717109
185,hamilton,39.1834,-84.5333,4.77,66,0,3.13,US,1738716365
186,nemuro,43.3236,145.575,-0.4,68,16,10.53,JP,1738716906
187,mae hong son,19.3003,97.9685,17.08,94,100,0.0,TH,1738717112
188,yigou,35.8114,114.3167,-2.52,23,20,1.9,CN,1738717113
189,lazaro cardenas,17.9583,-102.2,25.4,75,0,2.3,MX,1738717114
190,madera,37.1666,-119.8343,13.19,87,100,4.11,US,1738717115
191,sao felix do xingu,-6.6447,-51.995,22.38,97,84,0.75,BR,1738717116
192,camabatela,-8.1881,15.375,17.92,85,100,0.98,AO,1738717118
193,kongsvinger,60.1905,11.9977,2.53,100,100,5.9,NO,1738717119
194,port blair,11.6667,92.75,23.02,94,20,1.03,IN,1738717042
195,kailua-kona,19.6406,-155.9956,26.27,69,14,2.19,US,1738717121
196,san luis de la loma,17.2706,-100.8939,25.3,73,0,2.16,MX,1738717122
197,qusmuryn,52.4503,64.6311,-8.96,88,100,3.68,KZ,1738717123
198,colonia,50.9333,6.95,0.36,86,75,2.06,DE,1738717124
199,port augusta,-32.5,137.7667,29.27,33,0,6.12,AU,1738717125
200,ibanda,0.9268,29.856,18.25,49,96,0.21,CD,1738717126
201,susuman,62.7833,148.1667,-40.56,94,81,0.92,RU,1738716917
202,mossel bay,-34.1831,22.146,19.56,83,0,5.02,ZA,1738717128
203,teguise,29.0605,-13.564,14.12,59,20,4.63,ES,1738717129
204,berdigestyakh,62.0989,126.6992,-37.46,99,40,1.49,RU,1738717130
205,manggar,-2.8833,108.2667,26.52,82,99,4.5,ID,1738717131
206,turaif,31.6725,38.6637,7.14,36,0,2.06,SA,1738717132
207,queenstown,-31.8976,26.8753,23.56,45,87,1.94,ZA,1738717133
208,stanthorpe,-28.6667,151.95,21.35,81,100,2.17,AU,1738717134
209,louis trichardt,-23.0439,29.9032,20.93,74,10,1.36,ZA,1738717135
210,aketi,2.7388,23.7833,22.83,42,100,0.83,CD,1738717136
211,ardakan,32.31,54.0175,5.5,26,1,0.43,IR,1738717138
212,egilsstadir,65.2653,-14.3948,-0.05,80,75,6.17,IS,1738717139
213,saynshand,44.8824,110.1163,-16.22,66,100,7.17,MN,1738717140
214,jandiala sher khan,31.8199,73.9181,8.07,36,0,1.68,PK,1738717141
215,mukalla,14.5425,49.1242,18.78,58,0,2.36,YE,1738717143
216,al jawf,29.5,38.75,12.03,27,90,4.04,SA,1738717144
217,manakara,-22.1333,48.0167,24.46,91,100,0.79,MG,1738717145
218,cabo san lucas,22.8909,-109.9124,18.9,52,1,6.97,MX,1738716971
219,greenville,35.6127,-77.3663,15.07,78,6,6.26,US,1738716919
220,bahar,34.9072,48.4414,-1.91,64,0,3.09,IR,1738717148
221,saldanha,-33.0117,17.9442,18.3,88,6,4.5,ZA,1738716580
222,nova sintra,14.8667,-24.7167,21.62,71,50,10.17,CV,1738717025
223,guerrero negro,27.9769,-114.0611,15.07,83,0,5.88,MX,1738717151
224,zacatecoluca,13.5,-88.8667,28.1,59,58,1.66,SV,1738717152
225,newport,51.5877,-2.9984,6.41,90,0,2.76,GB,1738716916
226,east london,-33.0153,27.9116,24.95,90,100,4.77,ZA,1738717155
227,hita,33.3167,130.9333,0.07,77,98,3.86,JP,1738717156
228,shetpe,44.1667,52.1167,0.95,69,47,1.24,KZ,1738717157
229,tura,25.5198,90.2201,14.96,66,0,1.44,IN,1738717158
230,la foa,-21.7108,165.8276,24.21,91,100,1.76,NC,1738717159
231,along,28.1667,94.7667,11.34,69,100,0.21,IN,1738717160
232,aykol,38.1751,77.2132,-5.13,44,100,0.35,CN,1738717161
233,petrolina,-9.3986,-40.5008,28.03,47,20,3.09,BR,1738717162
234,argo,37.6333,22.7333,5.56,83,55,1.78,GR,1738717163
235,mount gambier,-37.8333,140.7667,20.94,38,12,5.88,AU,1738717164
236,amursk,50.2261,136.8994,-16.2,80,100,11.75,RU,1738717165
237,boa vista,2.8197,-60.6733,26.99,65,75,6.17,BR,1738716934
238,gardony,47.2094,18.6361,-0.34,72,11,1.15,HU,1738717167
239,tralee,52.2704,-9.7026,5.98,76,26,5.24,IE,1738717010
240,caleta de carquin,-11.0925,-77.6267,22.32,80,100,4.02,PE,1738717170
241,rongelap,11.1635,166.8941,26.56,80,87,9.12,MH,1738716897
242,magadi,12.9667,77.2333,15.82,64,3,2.63,IN,1738717172
243,iskateley,67.6803,53.1512,-7.91,94,100,5.68,RU,1738717173
244,dudinka,69.4058,86.1778,-30.04,96,65,0.98,RU,1738717174
245,tlahualilo de zaragoza,26.1167,-103.45,21.0,14,0,2.25,MX,1738717176
246,palmer,42.1584,-72.3287,-1.25,40,40,9.77,US,1738717177
247,eirunepe,-6.6603,-69.8736,23.56,98,100,0.38,BR,1738717178
248,huarmey,-10.0681,-78.1522,22.72,78,100,3.38,PE,1738717179
249,jolo,6.05,121.0167,27.19,82,100,1.06,PH,1738717180
250,santo antonio do ica,-3.1022,-67.9397,23.47,97,100,0.81,BR,1738717181
251,eraan,9.0629,117.7016,26.98,73,100,1.09,PH,1738717182
252,dryden,49.7833,-92.7503,-19.84,65,0,3.6,CA,1738717053
253,foca,38.6703,26.7566,7.23,63,12,12.02,TR,1738717185
254,coquimbo,-29.9533,-71.3436,16.85,94,20,3.6,CL,1738716549
255,ouadda,8.0777,22.4007,22.01,27,67,1.69,CF,1738717187
256,kisangani,0.5167,25.2,24.41,61,100,0.44,CD,1738717188
257,sao joao da barra,-21.6403,-41.0511,25.31,86,0,9.18,BR,1738717190
258,mandiana,10.6333,-8.6833,23.4,24,100,2.32,GN,1738717191
259,nar'yan-mar,67.6713,53.087,-8.0,94,100,5.65,RU,1738717192
260,porto murtinho,-21.6989,-57.8825,26.23,71,80,2.86,BR,1738717193
261,kasungu,-13.0333,33.4833,18.81,98,100,1.3,MW,1738717194
262,grand gaube,-20.0064,57.6608,26.32,92,12,4.21,MU,1738717195
263,boke,10.9409,-14.2967,21.78,31,91,1.28,GN,1738717196
